SKU,Category,Subcategory,Product,ProductKey,BaseUnitPrice,StandardCost
SKU1051,Cloud,PaaS,PaaS Product 1,51,1415.3635484892925,757.8161558796761
SKU1052,Cloud,PaaS,PaaS Product 2,52,1257.8575869225028,771.8251300211749
SKU1053,Cloud,PaaS,PaaS Product 3,53,1390.9941426669932,865.4016041449307
SKU1054,Cloud,PaaS,PaaS Product 4,54,1354.8101538463955,611.5483326377824
SKU1055,Cloud,PaaS,PaaS Product 5,55,1114.298982836979,615.2595822264229
SKU1056,Cloud,SaaS,SaaS Product 1,56,1376.7181303687246,734.4546178359902
SKU1057,Cloud,SaaS,SaaS Product 2,57,701.6789266620548,346.9251910087969
SKU1058,Cloud,SaaS,SaaS Product 3,58,788.7461185595076,373.8444219986088
SKU1059,Cloud,SaaS,SaaS Product 4,59,666.6341040175358,344.99850426616797
SKU1060,Cloud,SaaS,SaaS Product 5,60,893.5175679182441,570.5841826444951
SKU1061,Security,Identity,Identity Product 1,61,1154.7905167925871,594.3020687360896
SKU1062,Security,Identity,Identity Product 2,62,1038.635541456157,575.1528693186301
SKU1063,Security,Identity,Identity Product 3,63,1590.45013406041,939.3258798115535
SKU1064,Security,Identity,Identity Product 4,64,1123.1857934266534,587.1183277343551
SKU1065,Security,Identity,Identity Product 5,65,1048.125164590507,675.3661751453307
SKU1066,Security,Endpoint,Endpoint Product 1,66,1307.2691223266659,839.9066311559292
SKU1067,Security,Endpoint,Endpoint Product 2,67,909.514982725015,455.0816963138709
SKU1068,Security,Endpoint,Endpoint Product 3,68,1564.1750109464992,859.4354923553952
SKU1069,Security,Endpoint,Endpoint Product 4,69,843.805137242973,430.4888444610125
SKU1070,Security,Endpoint,Endpoint Product 5,70,1747.018067234512,885.6824282470197
SKU1071,Security,Monitoring,Monitoring Product 1,71,1534.522321603691,701.8558135399311
SKU1072,Security,Monitoring,Monitoring Product 2,72,966.7285247188307,552.8844819853944
SKU1073,Security,Monitoring,Monitoring Product 3,73,775.4668959523664,426.92229153929543
SKU1074,Security,Monitoring,Monitoring Product 4,74,1577.3068141702856,726.0276234029456
SKU1075,Security,Monitoring,Monitoring Product 5,75,1469.788770409141,743.3152354939502
